#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b88b0811f0, length=291, elements={
0x000001b8e446cc50, 0x000001b88502b030, 0x000001b88502beb0, 0x000001b880dbd8e0,
0x000001b880dbe670, 0x000001b885052780, 0x000001b885053140, 0x000001b885053e30,
0x000001b8850548e0, 0x000001b8850552e0, 0x000001b880d45b50, 0x000001b8853021f0,
0x000001b88603e200, 0x000001b88833d590, 0x000001b887193380, 0x000001b887ac9b40,
0x000001b887ace730, 0x000001b887acd2f0, 0x000001b887aca050, 0x000001b887ac9120,
0x000001b887acaf80, 0x000001b887acc8d0, 0x000001b887ac8700, 0x000001b887acb490,
0x000001b887acb9a0, 0x000001b887ac8c10, 0x000001b887acec40, 0x000001b887acfb70,
0x000001b887ac9630, 0x000001b888686c00, 0x000001b888683e70, 0x000001b889d2fa60,
0x000001b889d2e620, 0x000001b88a0dc300, 0x000001b88a0dbdf0, 0x000001b88c47e2b0,
0x000001b88bc61750, 0x000001b88bc5fe00, 0x000001b889994cc0, 0x000001b889992e60,
0x000001b885879a40, 0x000001b88a51be70, 0x000001b89c1b0ab0, 0x000001b8a57b9fa0,
0x000001b89ddcc2c0, 0x000001b8a57bc820, 0x000001b88bb8dbb0, 0x000001b88bb8e0c0,
0x000001b885875360, 0x000001b88586fd50, 0x000001b885874940, 0x000001b88586e910,
0x000001b885870770, 0x000001b885872ae0, 0x000001b885873f20, 0x000001b885871190,
0x000001b885875870, 0x000001b885870c80, 0x000001b885874430, 0x000001b88586e400,
0x000001b8858720c0, 0x000001b885874e50, 0x000001b8858725d0, 0x000001b885875d80,
0x000001b885876290, 0x000001b885872ff0, 0x000001b8858767a0, 0x000001b89d35d280,
0x000001b89d35cd70, 0x000001b89d35a4f0, 0x000001b89d35aa00, 0x000001b89d359ad0,
0x000001b89d35b930, 0x000001b89d35be40, 0x000001b8ae4590e0, 0x000001b894f560d0,
0x000001b894f56af0, 0x000001b894f565e0, 0x000001b8ae455e40, 0x000001b894f54c90,
0x000001b885873500, 0x000001b88586f330, 0x000001b885876cb0, 0x000001b88586f840,
0x000001b8858776d0, 0x000001b8858771c0, 0x000001b885877be0, 0x000001b88587dc10,
0x000001b8858780f0, 0x000001b885878600, 0x000001b88587c2c0, 0x000001b885878b10,
0x000001b8a57b9a90, 0x000001b8a57b9580, 0x000001b8a57bc310, 0x000001b89dbe04c0,
0x000001b89dbe09d0, 0x000001b89dbdf080, 0x000001b89dbdf590, 0x000001b894f53d60,
0x000001b894f551a0, 0x000001b894f54270, 0x000001b89d798a80, 0x000001b89d798f90,
0x000001b8a812e810, 0x000001b8a812b060, 0x000001b8a812c9b0, 0x000001b8a812d3d0,
0x000001b8a812ddf0, 0x000001b8a812c4a0, 0x000001b8a812b570, 0x000001b8a812bf90,
0x000001b8a812d8e0, 0x000001b8aeb66480, 0x000001b8aeb68d00, 0x000001b8aeb66990,
0x000001b8aeb687f0, 0x000001b8aeb682e0, 0x000001b8aeb66ea0, 0x000001b8aeb65550,
0x000001b8aeb673b0, 0x000001b8aeb67dd0, 0x000001b8aeb65a60, 0x000001b8aeb65f70,
0x000001b894987aa0, 0x000001b894989900, 0x000001b8949884c0, 0x000001b894987fb0,
0x000001b894988ee0, 0x000001b8ae456860, 0x000001b8949893f0, 0x000001b894989e10,
0x000001b89498a830, 0x000001b89498ad40, 0x000001b89498b250, 0x000001b88a51aa30,
0x000001b8ae456d70, 0x000001b8ae457280, 0x000001b89a12e250, 0x000001b89a12d830,
0x000001b89a12dd40, 0x000001b89a12ce10, 0x000001b8a61d0010, 0x000001b8a61cf0e0,
0x000001b8a61cf5f0, 0x000001b8acea49c0, 0x000001b8acea3070, 0x000001b8acea3a90,
0x000001b89a0ebf40, 0x000001b89a0eba30, 0x000001b8a779a670, 0x000001b8a779c9e0,
0x000001b8a779ab80, 0x000001b8a779b090, 0x000001b8a61ce1b0, 0x000001b8a61cebd0,
0x000001b8a61ce6c0, 0x000001b88bb8d6a0, 0x000001b88bb8eae0, 0x000001b8a5c11080,
0x000001b8a61d0520, 0x000001b8a61cfb00, 0x000001b8a61ccd70, 0x000001b8a61cd280,
0x000001b8a61cd790, 0x000001b8a61cdca0, 0x000001b88bbe8810, 0x000001b88bbe9740,
0x000001b88bbe69b0, 0x000001b88bbe9230, 0x000001b88bbe73d0, 0x000001b8a5c0ed10,
0x000001b88bbe6ec0, 0x000001b88bbe78e0, 0x000001b88bbe64a0, 0x000001b88a51af40,
0x000001b88a51b960, 0x000001b8aac148e0, 0x000001b8aac14df0, 0x000001b8aac12060,
0x000001b8aac15300, 0x000001b8aac139b0, 0x000001b894f57000, 0x000001b894f556b0,
0x000001b88bbe5f90, 0x000001b88bbe7df0, 0x000001b88bbe8d20, 0x000001b88bbe8300,
0x000001b89e486de0, 0x000001b89e48a590, 0x000001b8aac15810, 0x000001b8aac12570,
0x000001b8aac12a80, 0x000001b8aac12f90, 0x000001b8aac13ec0, 0x000001b89e488730,
0x000001b89e487d10, 0x000001b89e4872f0, 0x000001b89e487800, 0x000001b89e488220,
0x000001b89e489b70, 0x000001b89e48a080, 0x000001b89e488c40, 0x000001b89e489150,
0x000001b89e489660, 0x000001b88a51c530, 0x000001b8a5c0f220, 0x000001b8a779b5a0,
0x000001b88a51de80, 0x000001b8a57267c0, 0x000001b8a5725890, 0x000001b8a5723010,
0x000001b8a5724960, 0x000001b8a5723a30, 0x000001b8a5724450, 0x000001b8a5723520,
0x000001b8a57262b0, 0x000001b89a079cb0, 0x000001b89a078360, 0x000001b89a078870,
0x000001b8ab3c2d20, 0x000001b88692b4a0, 0x000001b88692b9b0, 0x000001b8ab3c13d0,
0x000001b8a57baed0, 0x000001b8a57ba9c0, 0x000001b8a57ba4b0, 0x000001b8a57bb3e0,
0x000001b8a43a0040, 0x000001b88692d300, 0x000001b88692aa80, 0x000001b88692a570,
0x000001b8a98b2780, 0x000001b8a98b36b0, 0x000001b8a98b5a20, 0x000001b8a98b2270,
0x000001b8a98b5000, 0x000001b8a98b2c90, 0x000001b8ab3c1df0, 0x000001b8ab3c2810,
0x000001b8ab3c18e0, 0x000001b88692bec0, 0x000001b8a779bab0, 0x000001b8a779bfc0,
0x000001b8a779c4d0, 0x000001b8a7799740, 0x000001b894f57510, 0x000001b8a5c11590,
0x000001b8a601d300, 0x000001b8a5c10660, 0x000001b8a98b3bc0, 0x000001b8a601b9b0,
0x000001b89a9409c0, 0x000001b89c1b3840, 0x000001b89ddcc7d0, 0x000001b8a601cdf0,
0x000001b89b7d3de0, 0x000001b8a57bb8f0, 0x000001b8a57bbe00, 0x000001b8a57b9070,
0x000001b8a43a28c0, 0x000001b8a43a0f70, 0x000001b8a43a0550, 0x000001b89b7d1a70,
0x000001b88692cdf0, 0x000001b89ce3bd60, 0x000001b89ce3c780, 0x000001b89ce3eaf0,
0x000001b89ce3d6b0, 0x000001b89ce3b340, 0x000001b89b7d47f0, 0x000001b89b7d5720,
0x000001b8a67e1ee0, 0x000001b8a67e2e10, 0x000001b8a67e23f0, 0x000001b8a67e5180,
0x000001b8a67e19d0, 0x000001b8a67e4250, 0x000001b8a67e2900, 0x000001b8a601d810,
0x000001b8ae53e950, 0x000001b8a43a2dd0, 0x000001b8a49ba990, 0x000001b8a5c0dde0,
0x000001b89cf9b9c0, 0x000001b8a812cec0, 0x000001b8a601af90, 0x000001b8a5c10b70,
0x000001b8ae53d000, 0x000001b8ae53ee60, 0x000001b8ae53f370
}

Java Threads: ( => current thread )
  0x000001b8e446cc50 JavaThread "main" [_thread_blocked, id=24388, stack(0x00000071b6d00000,0x00000071b6e00000)]
  0x000001b88502b030 JavaThread "Reference Handler" daemon [_thread_blocked, id=24036, stack(0x00000071b7400000,0x00000071b7500000)]
  0x000001b88502beb0 JavaThread "Finalizer" daemon [_thread_blocked, id=17648, stack(0x00000071b7500000,0x00000071b7600000)]
  0x000001b880dbd8e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11176, stack(0x00000071b7600000,0x00000071b7700000)]
  0x000001b880dbe670 JavaThread "Attach Listener" daemon [_thread_blocked, id=8188, stack(0x00000071b7700000,0x00000071b7800000)]
  0x000001b885052780 JavaThread "Service Thread" daemon [_thread_blocked, id=11876, stack(0x00000071b7800000,0x00000071b7900000)]
  0x000001b885053140 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1840, stack(0x00000071b7900000,0x00000071b7a00000)]
=>0x000001b885053e30 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]
  0x000001b8850548e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22276, stack(0x00000071b7b00000,0x00000071b7c00000)]
  0x000001b8850552e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16364, stack(0x00000071b7c00000,0x00000071b7d00000)]
  0x000001b880d45b50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15472, stack(0x00000071b7d00000,0x00000071b7e00000)]
  0x000001b8853021f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=9008, stack(0x00000071b8000000,0x00000071b8100000)]
  0x000001b88603e200 JavaThread "Daemon health stats" [_thread_blocked, id=21556, stack(0x00000071b8a00000,0x00000071b8b00000)]
  0x000001b88833d590 JavaThread "Incoming local TCP Connector on port 50307" [_thread_in_native, id=10900, stack(0x00000071b8b00000,0x00000071b8c00000)]
  0x000001b887193380 JavaThread "Daemon periodic checks" [_thread_blocked, id=6412, stack(0x00000071b8c00000,0x00000071b8d00000)]
  0x000001b887ac9b40 JavaThread "Cache worker for journal cache (C:\Users\marco\.gradle\caches\journal-1)" [_thread_blocked, id=23064, stack(0x00000071b9e00000,0x00000071b9f00000)]
  0x000001b887ace730 JavaThread "File lock request listener" [_thread_in_native, id=23016, stack(0x00000071b9f00000,0x00000071ba000000)]
  0x000001b887acd2f0 JavaThread "Cache worker for file hash cache (C:\Users\marco\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=23180, stack(0x00000071ba000000,0x00000071ba100000)]
  0x000001b887aca050 JavaThread "File watcher server" daemon [_thread_in_native, id=12044, stack(0x00000071ba100000,0x00000071ba200000)]
  0x000001b887ac9120 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23156, stack(0x00000071ba200000,0x00000071ba300000)]
  0x000001b887acaf80 JavaThread "Cache worker for file content cache (C:\Users\marco\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=9016, stack(0x00000071ba700000,0x00000071ba800000)]
  0x000001b887acc8d0 JavaThread "jar transforms" [_thread_blocked, id=2492, stack(0x00000071ba800000,0x00000071ba900000)]
  0x000001b887ac8700 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1632, stack(0x00000071ba900000,0x00000071baa00000)]
  0x000001b887acb490 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8896, stack(0x00000071baa00000,0x00000071bab00000)]
  0x000001b887acb9a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20628, stack(0x00000071bab00000,0x00000071bac00000)]
  0x000001b887ac8c10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20172, stack(0x00000071baf00000,0x00000071bb000000)]
  0x000001b887acec40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8004, stack(0x00000071bb000000,0x00000071bb100000)]
  0x000001b887acfb70 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9544, stack(0x00000071b8300000,0x00000071b8400000)]
  0x000001b887ac9630 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8940, stack(0x00000071b8400000,0x00000071b8500000)]
  0x000001b888686c00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4200, stack(0x00000071b8200000,0x00000071b8300000)]
  0x000001b888683e70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20056, stack(0x00000071b8500000,0x00000071b8600000)]
  0x000001b889d2fa60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6212, stack(0x00000071b7f00000,0x00000071b8000000)]
  0x000001b889d2e620 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23164, stack(0x00000071bb400000,0x00000071bb500000)]
  0x000001b88a0dc300 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6836, stack(0x00000071bc400000,0x00000071bc500000)]
  0x000001b88a0dbdf0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7792, stack(0x00000071bc500000,0x00000071bc600000)]
  0x000001b88c47e2b0 JavaThread "Memory manager" [_thread_blocked, id=15328, stack(0x00000071bd600000,0x00000071bd700000)]
  0x000001b88bc61750 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24064, stack(0x00000071bc100000,0x00000071bc200000)]
  0x000001b88bc5fe00 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5196, stack(0x00000071bd700000,0x00000071bd800000)]
  0x000001b889994cc0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23604, stack(0x00000071bb500000,0x00000071bb600000)]
  0x000001b889992e60 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3752, stack(0x00000071c1800000,0x00000071c1900000)]
  0x000001b885879a40 JavaThread "pool-3-thread-1" [_thread_blocked, id=22620, stack(0x00000071c7800000,0x00000071c7900000)]
  0x000001b88a51be70 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16512, stack(0x00000071ca200000,0x00000071ca300000)]
  0x000001b89c1b0ab0 JavaThread "Cache worker for Java compile cache (C:\Users\marco\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=23264, stack(0x00000071be400000,0x00000071be500000)]
  0x000001b8a57b9fa0 JavaThread "pool-9-thread-1" [_thread_blocked, id=23272, stack(0x00000071c0f00000,0x00000071c1000000)]
  0x000001b89ddcc2c0 JavaThread "Daemon Thread 3" [_thread_blocked, id=8664, stack(0x00000071b6b00000,0x00000071b6c00000)]
  0x000001b8a57bc820 JavaThread "Handler for socket connection from /127.0.0.1:50307 to /127.0.0.1:54049" [_thread_in_native, id=14708, stack(0x00000071b6c00000,0x00000071b6d00000)]
  0x000001b88bb8dbb0 JavaThread "Cancel handler" [_thread_blocked, id=1216, stack(0x00000071b7e00000,0x00000071b7f00000)]
  0x000001b88bb8e0c0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=28056, stack(0x00000071b8d00000,0x00000071b8e00000)]
  0x000001b885875360 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50307 to /127.0.0.1:54049" [_thread_in_Java, id=19652, stack(0x00000071b8e00000,0x00000071b8f00000)]
  0x000001b88586fd50 JavaThread "Stdin handler" [_thread_blocked, id=1040, stack(0x00000071b8f00000,0x00000071b9000000)]
  0x000001b885874940 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20012, stack(0x00000071b9000000,0x00000071b9100000)]
  0x000001b88586e910 JavaThread "Cache worker for checksums cache (C:\Users\marco\Downloads\Smart-Safe-App\android\.gradle\8.6\checksums)" [_thread_blocked, id=9632, stack(0x00000071b9100000,0x00000071b9200000)]
  0x000001b885870770 JavaThread "Cache worker for file hash cache (C:\Users\marco\Downloads\Smart-Safe-App\android\.gradle\8.6\fileHashes)" [_thread_blocked, id=13064, stack(0x00000071b9200000,0x00000071b9300000)]
  0x000001b885872ae0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\marco\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=9980, stack(0x00000071b9300000,0x00000071b9400000)]
  0x000001b885873f20 JavaThread "Cache worker for cache directory md-rule (C:\Users\marco\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=14064, stack(0x00000071ba300000,0x00000071ba400000)]
  0x000001b885871190 JavaThread "Unconstrained build operations" [_thread_blocked, id=11256, stack(0x00000071bac00000,0x00000071bad00000)]
  0x000001b885875870 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2776, stack(0x00000071bad00000,0x00000071bae00000)]
  0x000001b885870c80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\marco\Downloads\Smart-Safe-App\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=27568, stack(0x00000071bae00000,0x00000071baf00000)]
  0x000001b885874430 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25280, stack(0x00000071bb100000,0x00000071bb200000)]
  0x000001b88586e400 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24684, stack(0x00000071bb200000,0x00000071bb300000)]
  0x000001b8858720c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23344, stack(0x00000071bb300000,0x00000071bb400000)]
  0x000001b885874e50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28584, stack(0x00000071bc000000,0x00000071bc100000)]
  0x000001b8858725d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26480, stack(0x00000071bc200000,0x00000071bc300000)]
  0x000001b885875d80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9920, stack(0x00000071bc300000,0x00000071bc400000)]
  0x000001b885876290 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24384, stack(0x00000071bc600000,0x00000071bc700000)]
  0x000001b885872ff0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27308, stack(0x00000071bc700000,0x00000071bc800000)]
  0x000001b8858767a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5048, stack(0x00000071bc800000,0x00000071bc900000)]
  0x000001b89d35d280 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9232, stack(0x00000071bc900000,0x00000071bca00000)]
  0x000001b89d35cd70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23924, stack(0x00000071bca00000,0x00000071bcb00000)]
  0x000001b89d35a4f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23240, stack(0x00000071bcb00000,0x00000071bcc00000)]
  0x000001b89d35aa00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5708, stack(0x00000071bcc00000,0x00000071bcd00000)]
  0x000001b89d359ad0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22556, stack(0x00000071bcd00000,0x00000071bce00000)]
  0x000001b89d35b930 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26556, stack(0x00000071bce00000,0x00000071bcf00000)]
  0x000001b89d35be40 JavaThread "build event listener" [_thread_blocked, id=22900, stack(0x00000071bcf00000,0x00000071bd000000)]
  0x000001b8ae4590e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\marco\Downloads\Smart-Safe-App\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=26868, stack(0x00000071bd000000,0x00000071bd100000)]
  0x000001b894f560d0 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=1304, stack(0x00000071bd200000,0x00000071bd300000)]
  0x000001b894f56af0 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=22236, stack(0x00000071bd300000,0x00000071bd400000)]
  0x000001b894f565e0 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=27060, stack(0x00000071bd400000,0x00000071bd500000)]
  0x000001b8ae455e40 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=3992, stack(0x00000071bd800000,0x00000071bd900000)]
  0x000001b894f54c90 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=25960, stack(0x00000071bd900000,0x00000071bda00000)]
  0x000001b885873500 JavaThread "Execution worker" [_thread_blocked, id=21924, stack(0x00000071bdd00000,0x00000071bde00000)]
  0x000001b88586f330 JavaThread "Execution worker Thread 2" [_thread_in_Java, id=22364, stack(0x00000071bde00000,0x00000071bdf00000)]
  0x000001b885876cb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14888, stack(0x00000071bdf00000,0x00000071be000000)]
  0x000001b88586f840 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24564, stack(0x00000071be000000,0x00000071be100000)]
  0x000001b8858776d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2544, stack(0x00000071be100000,0x00000071be200000)]
  0x000001b8858771c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25640, stack(0x00000071be200000,0x00000071be300000)]
  0x000001b885877be0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4868, stack(0x00000071be300000,0x00000071be400000)]
  0x000001b88587dc10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19532, stack(0x00000071be500000,0x00000071be600000)]
  0x000001b8858780f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25712, stack(0x00000071be600000,0x00000071be700000)]
  0x000001b885878600 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11472, stack(0x00000071be700000,0x00000071be800000)]
  0x000001b88587c2c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23912, stack(0x00000071be800000,0x00000071be900000)]
  0x000001b885878b10 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20580, stack(0x00000071be900000,0x00000071bea00000)]
  0x000001b8a57b9a90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25900, stack(0x00000071bea00000,0x00000071beb00000)]
  0x000001b8a57b9580 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27220, stack(0x00000071beb00000,0x00000071bec00000)]
  0x000001b8a57bc310 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26392, stack(0x00000071bec00000,0x00000071bed00000)]
  0x000001b89dbe04c0 JavaThread "Cache worker for execution history cache (C:\Users\marco\Downloads\Smart-Safe-App\node_modules\@react-native\gradle-plugin\.gradle\8.6\executionHistory)" [_thread_blocked, id=4976, stack(0x00000071bed00000,0x00000071bee00000)]
